2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 928 examples [00:00, 23873.37 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Cargando modelo base: meta-llama/Llama-3.2-1B-Instruct...

Adding EOS to train dataset:   0%|          | 0/928 [00:00<?, ? examples/s]
Adding EOS to train dataset: 100%|##########| 928/928 [00:00<00:00, 10852.20 examples/s]

Tokenizing train dataset:   0%|          | 0/928 [00:00<?, ? examples/s]
Tokenizing train dataset:  24%|##3       | 222/928 [00:00<00:00, 2171.48 examples/s]
Tokenizing train dataset:  53%|#####3    | 493/928 [00:00<00:00, 860.02 examples/s] 
Tokenizing train dataset:  72%|#######2  | 672/928 [00:00<00:00, 1067.46 examples/s]
Tokenizing train dataset:  98%|#########8| 911/928 [00:00<00:00, 1384.90 examples/s]
Tokenizing train dataset: 100%|##########| 928/928 [00:00<00:00, 1145.56 examples/s]

Truncating train dataset:   0%|          | 0/928 [00:00<?, ? examples/s]
Truncating train dataset: 100%|##########| 928/928 [00:00<00:00, 30863.95 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
Iniciando entrenamiento...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:02<1:37:27,  2.52s/it]
  0%|          | 2/2320 [00:04<1:24:02,  2.18s/it]
  0%|          | 3/2320 [00:06<1:15:14,  1.95s/it]
  0%|          | 4/2320 [00:07<1:09:33,  1.80s/it]
  0%|          | 5/2320 [00:09<1:06:06,  1.71s/it]
  0%|          | 6/2320 [00:10<1:03:11,  1.64s/it]
  0%|          | 7/2320 [00:12<1:01:31,  1.60s/it]
  0%|          | 8/2320 [00:13<59:49,  1.55s/it]  
  0%|          | 9/2320 [00:15<58:28,  1.52s/it]
  0%|          | 10/2320 [00:16<57:29,  1.49s/it]
  0%|          | 11/2320 [00:18<56:52,  1.48s/it]
  1%|          | 12/2320 [00:19<56:21,  1.46s/it]
  1%|          | 13/2320 [00:20<54:48,  1.43s/it]
  1%|          | 14/2320 [00:21<50:56,  1.33s/it]
  1%|          | 15/2320 [00:23<48:11,  1.25s/it]
  1%|          | 16/2320 [00:24<46:12,  1.20s/it]
  1%|          | 17/2320 [00:25<44:48,  1.17s/it]
  1%|          | 18/2320 [00:26<43:40,  1.14s/it]
  1%|          | 19/2320 [00:27<42:51,  1.12s/it]
  1%|          | 20/2320 [00:28<42:45,  1.12s/it]
  1%|          | 21/2320 [00:29<42:33,  1.11s/it]
  1%|          | 22/2320 [00:30<41:16,  1.08s/it]
  1%|          | 23/2320 [00:31<41:07,  1.07s/it]
  1%|1         | 24/2320 [00:32<40:05,  1.05s/it]
  1%|1         | 25/2320 [00:33<39:07,  1.02s/it]
                                                 
  1%|1         | 25/2320 [00:33<39:07,  1.02s/it]
  1%|1         | 26/2320 [00:35<45:31,  1.19s/it]
  1%|1         | 27/2320 [00:36<47:05,  1.23s/it]
  1%|1         | 28/2320 [00:37<46:27,  1.22s/it]
  1%|1         | 29/2320 [00:38<44:13,  1.16s/it]
  1%|1         | 30/2320 [00:39<42:40,  1.12s/it]
  1%|1         | 31/2320 [00:41<45:49,  1.20s/it]
  1%|1         | 32/2320 [00:42<44:31,  1.17s/it]
  1%|1         | 33/2320 [00:43<44:18,  1.16s/it]
  1%|1         | 34/2320 [00:44<44:23,  1.17s/it]
  2%|1         | 35/2320 [00:45<43:38,  1.15s/it]
  2%|1         | 36/2320 [00:46<45:27,  1.19s/it]
  2%|1         | 37/2320 [00:48<47:18,  1.24s/it]
  2%|1         | 38/2320 [00:49<45:12,  1.19s/it]
  2%|1         | 39/2320 [00:50<45:16,  1.19s/it]
  2%|1         | 40/2320 [00:51<43:01,  1.13s/it]
  2%|1         | 41/2320 [00:52<44:03,  1.16s/it]
  2%|1         | 42/2320 [00:53<41:55,  1.10s/it]
  2%|1         | 43/2320 [00:54<40:50,  1.08s/it]
  2%|1         | 44/2320 [00:55<40:16,  1.06s/it]
  2%|1         | 45/2320 [00:56<39:26,  1.04s/it]
  2%|1         | 46/2320 [00:57<39:49,  1.05s/it]
  2%|2         | 47/2320 [00:58<39:05,  1.03s/it]
  2%|2         | 48/2320 [00:59<39:04,  1.03s/it]
  2%|2         | 49/2320 [01:00<39:07,  1.03s/it]
  2%|2         | 50/2320 [01:01<38:43,  1.02s/it]
                                                 
  2%|2         | 50/2320 [01:01<38:43,  1.02s/it]
  2%|2         | 51/2320 [01:04<55:09,  1.46s/it]
  2%|2         | 52/2320 [01:06<1:00:26,  1.60s/it]
  2%|2         | 53/2320 [01:08<1:04:08,  1.70s/it]
  2%|2         | 54/2320 [01:09<1:04:58,  1.72s/it]
  2%|2         | 55/2320 [01:11<1:03:36,  1.69s/it]
  2%|2         | 56/2320 [01:13<1:02:04,  1.65s/it]
  2%|2         | 57/2320 [01:14<1:00:24,  1.60s/it]
